Microsoft (R) COFF/PE Dumper Version 14.29.30037.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file app_sandbox.dll

File Type: DLL

RAW DATA #1
  0000000180001000: 48 83 EC 58 48 89 C8 45 31 C0 4C 8D 4C 24 48 4D  H.ìXH.ÈE1ÀL.L$HM
  0000000180001010: 89 CA 48 89 4C 24 40 4C 89 D1 48 89 54 24 38 44  .ÊH.L$@L.ÑH.T$8D
  0000000180001020: 89 C2 41 B8 10 00 00 00 48 89 44 24 30 4C 89 4C  .ÂA¸....H.D$0L.L
  0000000180001030: 24 28 E8 39 A8 03 00 48 8B 4C 24 28 48 8B 54 24  $(è9¨..H.L$(H.T$
  0000000180001040: 38 E8 BA 01 00 00 48 8B 44 24 48 48 8B 4C 24 50  8èº...H.D$HH.L$P
  0000000180001050: 48 8B 54 24 40 48 89 02 48 89 4A 08 48 8B 44 24  H.T$@H..H.J.H.D$
  0000000180001060: 30 48 83 C4 58 C3 90 90 90 90 90 90 90 90 90 90  0H.ÄXÃ..........
  0000000180001070: 48 81 EC 88 00 00 00 31 C0 89 C2 48 83 F9 00 48  H.ì....1À.ÂH.ù.H
  0000000180001080: 89 54 24 30 48 89 4C 24 28 75 0D 48 8B 44 24 30  .T$0H.L$(u.H.D$0
  0000000180001090: 48 81 C4 88 00 00 00 C3 48 8B 44 24 28 48 89 C1  H.Ä....ÃH.D$(H.Á
  00000001800010A0: 48 81 C1 20 00 00 00 48 83 B8 98 00 00 00 01 48  H.Á ...H.¸.....H
  00000001800010B0: 89 4C 24 20 48 89 44 24 30 75 D0 48 8D 44 24 38  .L$ H.D$0uÐH.D$8
  00000001800010C0: 48 89 C1 48 8B 54 24 20 41 B8 50 00 00 00 E8 5D  H.ÁH.T$ A¸P...è]
  00000001800010D0: A9 03 00 48 8B 44 24 48 48 89 44 24 28 EB B9 90  ©..H.D$HH.D$(ë¹.
  00000001800010E0: 48 81 EC C8 00 00 00 31 C0 89 C2 48 83 F9 00 48  H.ìÈ...1À.ÂH.ù.H
  00000001800010F0: 89 54 24 48 48 89 4C 24 40 75 0D 48 8B 44 24 48  .T$HH.L$@u.H.D$H
  0000000180001100: 48 81 C4 C8 00 00 00 C3 48 8B 44 24 40 48 89 C1  H.ÄÈ...ÃH.D$@H.Á
  0000000180001110: 48 83 C1 20 48 8B 90 98 00 00 00 49 89 D0 49 83  H.Á H......I.ÐI.
  0000000180001120: E8 01 48 89 44 24 38 48 89 4C 24 30 48 89 54 24  è.H.D$8H.L$0H.T$
  0000000180001130: 28 74 19 EB 00 48 8B 44 24 28 48 83 E8 14 48 8B  (t.ë.H.D$(H.è.H.
  0000000180001140: 4C 24 38 48 89 4C 24 48 74 29 EB AF 48 8D 44 24  L$8H.L$Ht)ë¯H.D$
  0000000180001150: 78 48 89 C1 48 8B 54 24 30 41 B8 50 00 00 00 E8  xH.ÁH.T$0A¸P...è
  0000000180001160: CC A8 03 00 48 8B 84 24 88 00 00 00 48 89 44 24  Ì¨..H..$....H.D$
  0000000180001170: 20 EB 22 48 8D 44 24 50 48 89 C1 48 8B 54 24 30   ë"H.D$PH.ÁH.T$0
